=== repeat=1 case=p256-c1-p1 payload=256 clients=1 pipeline=1 ===
-- system=hydra port=6380 --
WARNING: Could not fetch server CONFIG
 
SET: rps=0.0 (overall: inf) avg_msec=0.072 (overall: 0.072)
                                                            
SET: rps=18932.0 (overall: 18956.0) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=18888.4 (overall: 18922.2) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=19016.0 (overall: 18953.4) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=18988.0 (overall: 18962.0) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=19028.0 (overall: 18975.2) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=18956.2 (overall: 18972.0) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=18976.0 (overall: 18972.6) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=19060.0 (overall: 18983.5) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=19044.0 (overall: 18990.2) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=18952.2 (overall: 18986.4) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=19068.0 (overall: 18993.8) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=19068.0 (overall: 19000.0) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=19060.0 (overall: 19004.6) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=18996.0 (overall: 19004.0) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=19044.0 (overall: 19006.7) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=19116.0 (overall: 19013.5) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=19052.0 (overall: 19015.8) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=18924.3 (overall: 19010.7) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=19024.0 (overall: 19011.4) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=19060.0 (overall: 19013.8) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: rps=19056.0 (overall: 19015.8) avg_msec=0.045 (overall: 0.045)
                                                                    
SET: 19015.02 requests per second, p50=0.047 msec
 
GET: rps=18888.0 (overall: 19273.5) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19004.0 (overall: 19137.1) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19084.0 (overall: 19119.3) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19140.0 (overall: 19124.5) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=18980.1 (overall: 19095.4) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19080.0 (overall: 19092.9) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19084.0 (overall: 19091.6) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19080.0 (overall: 19090.1) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19008.0 (overall: 19081.0) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19176.0 (overall: 19090.5) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19208.0 (overall: 19101.2) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19256.0 (overall: 19114.1) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19188.0 (overall: 19119.8) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19099.6 (overall: 19118.3) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19128.0 (overall: 19119.0) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19116.0 (overall: 19118.8) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19116.0 (overall: 19118.6) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19008.0 (overall: 19112.4) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19140.0 (overall: 19113.9) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19152.0 (overall: 19115.8) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: 19116.80 requests per second, p50=0.047 msec

-- system=redis port=6379 --
 
SET: rps=0.0 (overall: inf) avg_msec=0.046 (overall: 0.046)
                                                            
SET: rps=19482.1 (overall: 19521.9) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=19888.0 (overall: 19704.6) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=19776.0 (overall: 19728.4) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=19920.0 (overall: 19776.2) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=19932.3 (overall: 19807.5) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=20064.0 (overall: 19850.2) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=19912.0 (overall: 19859.0) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=20000.0 (overall: 19876.6) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=19968.1 (overall: 19886.8) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=20016.0 (overall: 19899.7) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=19980.0 (overall: 19907.0) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=20044.0 (overall: 19918.4) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=19725.1 (overall: 19903.5) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=19892.0 (overall: 19902.7) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=20004.0 (overall: 19909.4) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=20024.0 (overall: 19916.6) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=19960.2 (overall: 19919.2) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=20072.0 (overall: 19927.6) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=20092.0 (overall: 19936.3) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: rps=20064.0 (overall: 19942.7) avg_msec=0.044 (overall: 0.044)
                                                                    
SET: 19940.18 requests per second, p50=0.047 msec
 
GET: rps=19131.5 (overall: 19925.3) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20092.0 (overall: 20010.2) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19976.0 (overall: 19998.7) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19860.0 (overall: 19963.7) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20095.6 (overall: 19990.3) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20252.0 (overall: 20034.2) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20244.0 (overall: 20064.3) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20152.0 (overall: 20075.3) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20143.4 (overall: 20082.9) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20040.0 (overall: 20078.6) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20204.0 (overall: 20090.0) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20120.0 (overall: 20092.5) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=19972.1 (overall: 20083.2) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20196.0 (overall: 20091.3) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20164.0 (overall: 20096.2) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20196.0 (overall: 20102.4) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20068.0 (overall: 20100.4) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20091.6 (overall: 20099.9) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: rps=20176.0 (overall: 20103.9) avg_msec=0.044 (overall: 0.044)
                                                                    
GET: 20104.54 requests per second, p50=0.047 msec

